MMM,https://seekingalpha.com/article/4065316-3m-mmm-q1-2017-results-earnings-call-transcript?part=single
MMM,https://seekingalpha.com/article/4039094-3ms-mmm-ceo-inge-thulin-q4-2016-results-earnings-call-transcript?part=single
MMM,https://seekingalpha.com/article/4014723-3m-mmm-q3-2016-results-earnings-call-transcript?part=single
MMM,https://seekingalpha.com/article/3991631-3m-mmm-inge-g-thulin-q2-2016-results-earnings-call-transcript?part=single
MMM,https://seekingalpha.com/article/3968135-3ms-mmm-ceo-inge-thulin-q1-2016-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/4063446-abbott-laboratories-abt-ceo-miles-white-q1-2017-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/4039377-abbott-laboratories-abt-ceo-miles-white-q4-2016-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/4013151-abbott-laboratories-abt-ceo-miles-white-q3-2016-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/3989906-abbott-laboratories-abt-miles-d-white-q2-2016-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/3966643-abbott-laboratories-abt-miles-d-white-q1-2016-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/3844716-abbott-laboratories-abt-ceo-miles-white-q4-2015-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/3589626-abbott-laboratories-abt-miles-d-white-q3-2015-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/3347415-abbott-laboratories-abt-miles-d-white-on-q2-2015-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/3091176-abbott-laboratories-abt-ceo-miles-white-on-q1-2015-results-earnings-call-transcript?part=single
ABT,https://seekingalpha.com/article/2865996-abbott-laboratories-abt-ceo-miles-white-on-q4-2014-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/4066300-abbvie-abbv-q1-2017-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/4040229-abbvies-abbv-ceo-richard-gonzalez-q4-2016-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/4016452-abbvies-abbv-ceo-richard-gonzalez-q3-2016-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/3993372-abbvie-abbv-richard-gonzalez-q2-2016-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/3969393-abbvie-abbv-richard-gonzalez-q1-2016-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/3848266-abbvie-abbv-richard-gonzalez-q4-2015-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/3628416-abbvies-abbv-ceo-richard-gonzalez-q3-2015-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/3355705-abbvies-abbv-ceo-richard-gonzalez-on-q2-2015-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/3097296-abbvies-abbv-ceo-rick-gonzalez-on-q1-2015-results-earnings-call-transcript?part=single
ABBV,https://seekingalpha.com/article/2869906-abbvies-abbv-ceo-richard-gonzalez-on-q4-2014-results-earnings-call-transcript?part=single
